name,asciiname,population
Bordj Zemoura,Bordj Zemoura,19782
Bordj Ghdir,Bordj Ghdir,34136
Bordj el Kiffan,Bordj el Kiffan,123246
Bordj Bou Arreridj,Bordj Bou Arreridj,168346
Boghni,Boghni,54666
Blida,Blida,182447
Biskra,Biskra,307987
Birkhadem,Birkhadem,71722
Birine,Birine,51209
Bir el Djir,Bir el Djir,68032
Bir el Ater,Bir el Ater,68703
Besbes,Besbes,66287
Berrouaghia,Berrouaghia,80573
Berriane,Berriane,44580
Berrahal,Berrahal,19294
Bensekrane,Bensekrane,21283
Ben Mehidi,Ben Mehidi,28398
Beni Saf,Beni Saf,46382
Beni Mester,Beni Mester,19808
Beni Mered,Beni Mered,92749
Beni Douala,Beni Douala,33611
Beni Amrane,Beni Amrane,18414
BejaÌøa,Bejaia,164103
BÌ©char,Bechar,143382
Batna,Batna,280798
Barika,Barika,98846
Barbacha,Barbacha,31983
Baraki,Baraki,105402
Bab Ezzouar,Bab Ezzouar,275630
Azzaba,Azzaba,75317
Azazga,Azazga,40623
Arris,Arris,36641
Arhribs,Arhribs,23958
Arbatache,Arbatache,17481
Aoulef,Aoulef,24812
Annaba,Annaba,206570
Ammi Moussa,Ammi Moussa,23001
Amizour,Amizour,25825
Algiers,Algiers,1977663
Akbou,Akbou,66654
AÌøn Touta,Ain Touta,72280
AÌøn Temouchent,Ain Temouchent,57354
AÌøn Taya,Ain Taya,21815
AÌøn Smara,Ain Smara,28968
AÌøn Sefra,Ain Sefra,63420
AÌøn Oussera,Ain Oussera,118687
‰ÛªAÌøn Merane,'Ain Merane,34413
AÌøn Kercha,Ain Kercha,32497
AÌøn Fakroun,Ain Fakroun,68433
‰ÛªAÌøn el Turk,'Ain el Turk,45323
‰ÛªAÌøn el Melh,'Ain el Melh,39798
‰ÛªAÌøn el Hammam,'Ain el Hammam,28029
‰Û÷AÌøn el Hadjel,`Ain el Hadjel,42527
AÌøn el Bya,Ain el Bya,37241
‰ÛªAÌøn el Berd,'Ain el Berd,16548
‰ÛªAÌøn el Bell,'Ain el Bell,31916
‰ÛªAÌøn Deheb,'Ain Deheb,36146
AÌøn Defla,Ain Defla,52276
AÌøn Bessem,Ain Bessem,29461
‰ÛªAÌøn Benian,'Ain Benian,31102
AÌøn BeÌøda,Ain Beida,105765
AÌøn Arnat,Ain Arnat,35088
‰ÛªAÌøn Abid,'Ain Abid,29486
Aflou,Aflou,84683
Adrar,Adrar,43903
Abou el Hassan,Abou el Hassan,24022
BABOR - VILLE,BABOR - VILLE,33000
Zamora,Zamora,15276
Yaguachi Nuevo,Yaguachi Nuevo,27947
Vinces,Vinces,32497
Ventanas,Ventanas,46708
Velasco Ibarra,Velasco Ibarra,48754
TulcÌÁn,Tulcan,86498
Tena,Tena,17172
Sucre,Sucre,15286
Santo Domingo de los Colorados,Santo Domingo de los Colorados,200421
Santa Rosa,Santa Rosa,41816
Santa Elena,Santa Elena,42214
San Lorenzo de Esmeraldas,San Lorenzo de Esmeraldas,20209
San Gabriel,San Gabriel,15112
SamborondÌ_n,Samborondon,24118
Salinas,Salinas,43862
Rosa Zarate,Rosa Zarate,42121
Riobamba,Riobamba,124478
Quito,Quito,1399814
Quevedo,Quevedo,119436
Puyo,Puyo,24881
PujilÌ_,Pujili,16168
Puerto Francisco de Orellana,Puerto Francisco de Orellana,48144
Portoviejo,Portoviejo,170326
Playas,Playas,30564
PiÌ±as,Pinas,16981
Pelileo,Pelileo,16572
Pedro Carbo,Pedro Carbo,23372
Pasaje,Pasaje,44860
Otavalo,Otavalo,32330
Naranjito,Naranjito,34206
Naranjal,Naranjal,32045
Montecristi,Montecristi,18351
Montalvo,Montalvo,15547
Milagro,Milagro,133508
Manta,Manta,183166
Machala,Machala,198123
Machachi,Machachi,25742
Macas,Macas,23687
Loja,Loja,117796
La Troncal,La Troncal,36353
Latacunga,Latacunga,51717
La ManÌÁ,La Mana,16450
La Libertad,La Libertad,75881
Nueva Loja,Nueva Loja,24211
Jipijapa,Jipijapa,35901
Ibarra,Ibarra,132977
Huaquillas,Huaquillas,39757
Guayaquil,Guayaquil,1952029
Guaranda,Guaranda,22199
Gualaceo,Gualaceo,17122
Esmeraldas,Esmeraldas,165216
El Triunfo,El Triunfo,32282
Eloy Alfaro,Eloy Alfaro,167784
Cuenca,Cuenca,276964
Chone,Chone,44751
Cayambe,Cayambe,26582
Catamayo,Catamayo,18565
Cariamanga,Cariamanga,16862
Calceta,Calceta,17286
Boca Suno,Boca Suno,20313
Balzar,Balzar,40115
BahÌ_a de CarÌÁquez,Bahia de Caraquez,37056
Babahoyo,Babahoyo,76279
Azogues,Azogues,34877
Atuntaqui,Atuntaqui,17456
Ambato,Ambato,154369
Tutamandahostel,Tutamandahostel,140000
Viljandi,Viljandi,20309
Tartu,Tartu,101092
Tallinn,Tallinn,394024
SillamÌ_e,Sillamaee,16672
Rakvere,Rakvere,16736
PÌ_rnu,Paernu,44192
Narva,Narva,66980
Maardu,Maardu,16630
Kohtla-JÌ_rve,Kohtla-Jaerve,46060
ZiftÌÁ,Zifta,92667
Toukh,Toukh,67599
Tanda,Tanda,404901
¢€miyah,Tamiyah,46866
¢alkh€,Talkha,157737
Tal€,Tala,51498
¢ah£€,Tahta,90591
Sumus£€ as Sul£€n€Ç,Sumusta as Sultani,37260
Sohag,Sohag,209419
S€Çd€Ç S€lim,Sidi Salim,47998
Shirb€Çn,Shirbin,54676
Shib€Çn al Qan€‡__ir,Shibin al Qanatir,56872
Shib€Çn al Kawm,Shibin al Kawm,186345
SamannÇd,Samannud,54980
Sam€lÇ£,Samalut,90465
Rosetta,Rosetta,64481
Ras Gharib,Ras Gharib,32000
Quwaysin€,Quwaysina,42708
Qu£Çr,Qutur,23842
Kousa,Kousa,60181
Qin€,Qina,235362
QalyÇb,Qalyub,100495
Naja' ‡ü_amm€d€Ç,Naja' Hammadi,41184
Minyat an NaÙr,Minyat an Nasr,56951
MunÇf,Munuf,83651
Ma£€y,Matay,45215
MashtÇl as SÇq,Mashtul as Suq,45798
Mersa Matruh,Mersa Matruh,62042
ManfalÇ£,Manfalut,78744
Mallaw€Ç,Mallawi,142504
Mad€Çnat Sittah UktÇbar,Madinat Sittah Uktubar,41930
Kawm UmbÇ,Kawm Umbu,59787
Kawm ‡ü¬am€dah,Kawm Hamadah,36751
Kafr _aqr,Kafr Saqr,34967
Kafr az Zayy€t,Kafr az Zayyat,73725
Kafr ash Shaykh,Kafr ash Shaykh,143970
Kafr ad Daww€r,Kafr ad Dawwar,267370
Juhaynah,Juhaynah,47821
Jirj€,Jirja,128250
‰Û÷Izbat al Burj,`Izbat al Burj,37953
I£s€,Itsa,45269
Isn€,Isna,69335
IdkÇ,Idku,105599
IdfÇ,Idfu,133000
Ibshaw€y,Ibshaway,51173
‡ü¬alw€n,Halwan,230000
Hihy€,Hihya,43432
‡ü¬awsh ‰Û÷€»sÌÁ,Hawsh `Isa,85352
Fuwwah,Fuwwah,63310
FarshÇ£,Farshut,53851
F€raskÇr,Faraskur,58284
F€qÇs,Faqus,62821
Damietta,Damietta,76839
Diyarb Najm,Diyarb Najm,51841
DisÇq,Disuq,102037
Dishn€,Dishna,54197
Dikirnis,Dikirnis,137542
DayrÇ£,Dayrut,67788
Dayr Maw€s,Dayr Mawas,40609
DamanhÇr,Damanhur,227943
BÇsh,Bush,86608
Port Said,Port Said,538378
Safaga,Safaga,32944
Bilq€s,Bilqas,103596
Bilbays,Bilbays,129211
BasyÇn,Basyun,55523
Ban€Ç Suwayf,Bani Suwayf,189624
Ban€Ç Maz€r,Bani Mazar,58153
Banh€,Banha,167029
Zagazig,Zagazig,285097
Aws€Çm,Awsim,63862
At Tall al Kab€Çr,At Tall al Kabir,51569
AsyÇ£,Asyut,420585
Aswan,Aswan,241261
Suez,Suez,488125
AÙ _aff,As Saff,38213
Ash Shuhad€‰Ûª,Ash Shuhada',48060
AshmÇn,Ashmun,82507
Al W€si£ah,Al Wasitah,37453
Luxor,Luxor,422407
Al QÇÙ€Çyah,Al Qusiyah,68394
Al QuÙayr,Al Qusayr,24653
Al Qurayn,Al Qurayn,61730
Al Qan€y€t,Al Qanayat,42912
Al Qan€£ir al Khayr€Çyah,Al Qanatir al Khayriyah,56302
Cairo,Cairo,7734614
Al Miny€,Al Minya,227150
Al Ma£ar€Çyah,Al Matariyah,99357
Al Manzalah,Al Manzalah,67486
Al ManÙÇrah,Al Mansurah,420195
Al Mansh€h,Al Manshah,61134
Al Ma‡ü©allah al KubrÌÁ,Al Mahallah al Kubra,431052
Al Kh€rijah,Al Kharijah,67700
Al Kh€nkah,Al Khankah,62434
Giza,Giza,2443203
Al Jamm€l€Çyah,Al Jammaliyah,68381
Ismailia,Ismailia,284813
Alexandria,Alexandria,3811516
Al Ibr€h€Çm€Çyah,Al Ibrahimiyah,34638
Al ‡ü¬aw€mid€Çyah,Al Hawamidiyah,106841
Al ‡ü¬€mÇl,Al Hamul,45798
Hurghada,Hurghada,95622
Al FayyÇm,Al Fayyum,306393
Al Fashn,Al Fashn,63793
Al Baw€Ç£€Ç,Al Bawiti,20000
Al Balyan€,Al Balyana,48801
Al B€jÇr,Al Bajur,36633
Al Bad€r€Ç,Al Badari,44132
Al ‰Û÷Ayy€£,Al `Ayyat,34796
Arish,Arish,128855
Akhm€Çm,Akhmim,99446
Aj€,Aja,34692
Ad Dilinj€t,Ad Dilinjat,40386
AbÇ T€Çj,Abu Tij,71257
AbÇ Qurq€Ù,Abu Qurqas,61182
AbÇ Kab€Çr,Abu Kabir,100684
AbÇ al Ma£€m€Çr,Abu al Matamir,41302
AbnÇb,Abnub,68749
Az Zarq€,Az Zarqa,40010
Ain Sukhna,Ain Sukhna,45552
Laayoune,Laayoune,196331
Dakhla,Dakhla,75000
Massawa,Massawa,23100
Keren,Keren,74800
Barentu,Barentu,15891
Asmara,Asmara,563930
Assab,Assab,21300
Mendefera,Mendefera,17781
Zubia,Zubia,17803
Zafra,Zafra,16424
Yecla,Yecla,35025
Villena,Villena,35222
Villarrobledo,Villarrobledo,26642
Vila-real,Vila-real,51205
Villanueva de la Serena,Villanueva de la Serena,25838
Villajoyosa,Villajoyosa,33797
VÌ_car,Vicar,22853
VÌ©lez-MÌÁlaga,Velez-Malaga,74190
Valencia,Valencia,814208
ValdepeÌ±as,Valdepenas,31147
Utrera,Utrera,50665
Ubrique,Ubrique,16979
Ì_beda,Ubeda,35649
Totana,Totana,29211
Torrox,Torrox,16890
Torrevieja,Torrevieja,101792
Torre-Pacheco,Torre-Pacheco,31495
Torrent,Torrent,78543
Torremolinos,Torremolinos,65448
Tomelloso,Tomelloso,38095
Tomares,Tomares,22772
Toledo,Toledo,82291
TÌ_as,Tias,19849
Telde,Telde,100015
Teguise,Teguise,19418
Tarifa,Tarifa,17793
Talavera de la Reina,Talavera de la Reina,88856
Tacoronte,Tacoronte,23562
Tavernes de la Valldigna,Tavernes de la Valldigna,18195
Sueca,Sueca,28908
Silla,Silla,18979
Sevilla,Sevilla,703206
San Vicent del Raspeig,San Vicent del Raspeig,53126
Santomera,Santomera,15319
Santa Pola,Santa Pola,31760
Santa LucÌ_a,Santa Lucia,63637
SantafÌ©,Santafe,15430
Santa EulÌÊria des Riu,Santa Eularia des Riu,31314
Santa Cruz de Tenerife,Santa Cruz de Tenerife,222417
Santa Cruz de la Palma,Santa Cruz de la Palma,17084
Santa BrÌ_gida,Santa Brigida,19154
San Roque,San Roque,29249
San Pedro del Pinatar,San Pedro del Pinatar,23738
San Pedro de AlcÌÁntara,San Pedro de Alcantara,34922
San Miguel De Abona,San Miguel De Abona,16179
SanlÌ¼car de Barrameda,Sanlucar de Barrameda,65805
San Juan de Aznalfarache,San Juan de Aznalfarache,20779
San Juan de Alicante,San Juan de Alicante,21939
San Javier,San Javier,31432
San Isidro,San Isidro,19541
San Fernando,San Fernando,96366
La Laguna,La Laguna,150661
San BartolomÌ© de Tirajana,San Bartolome de Tirajana,52161
San BartolomÌ©,San Bartolome,18517
Sant Antoni de Portmany,Sant Antoni de Portmany,21852
Sagunto,Sagunto,66070
Rota,Rota,29179
Roquetas de Mar,Roquetas de Mar,82665
Ronda,Ronda,36827
Rojales,Rojales,20510
RincÌ_n de la Victoria,Rincon de la Victoria,38666
Ribarroja del Turia,Ribarroja del Turia,20468
Requena,Requena,21278
Realejo Alto,Realejo Alto,35963
PuÌ¤ol,Pucol,19018
Puerto Real,Puerto Real,40183
Puertollano,Puertollano,51842
Puerto del Rosario,Puerto del Rosario,35667
Puerto de la Cruz,Puerto de la Cruz,32219
Puente-Genil,Puente-Genil,30033
La Pobla de Vallbona,La Pobla de Vallbona,20431
Priego de CÌ_rdoba,Priego de Cordoba,23513
Pozoblanco,Pozoblanco,17669
PollenÌ¤a,Pollenca,17260
Pilar de la Horadada,Pilar de la Horadada,22050
Picassent,Picassent,19786
Paterna,Paterna,64023
Palma,Palma,401270
Palma del RÌ_o,Palma del Rio,21588
PÌÁjara,Pajara,20821
Paiporta,Paiporta,23519
Osuna,Osuna,17851
Orihuela,Orihuela,86164
Ontinyent,Ontinyent,37735
Onda,Onda,25691
Oliva,Oliva,28419
Novelda,Novelda,27135
NÌ_jar,Nijar,26516
Nerja,Nerja,21811
Navalmoral de la Mata,Navalmoral de la Mata,17228
Murcia,Murcia,436870
Mula,Mula,16941
Mutxamel,Mutxamel,22510
Motril,Motril,60279
MorÌ_n de la Frontera,Moron de la Frontera,28455
Montilla,Montilla,23840
Montijo,Montijo,16236
Moncada,Moncada,21900
Molina de Segura,Molina de Segura,64065
Moguer,Moguer,19569
MogÌÁn,Mogan,21690
Mislata,Mislata,43756
Mijas,Mijas,73787
MÌ©rida,Merida,56395
Melilla,Melilla,73460
MazarrÌ_n,Mazarron,35221
Maspalomas,Maspalomas,33000
Massamagrell,Massamagrell,15210
Martos,Martos,24655
MarratxÌ_,Marratxi,33348
Marchena,Marchena,19768
Marbella,Marbella,134623
Maracena,Maracena,20815
Manzanares,Manzanares,19186
Manises,Manises,30508
Manacor,Manacor,40548
MÌÁlaga,Malaga,568305
Mairena del Aljarafe,Mairena del Aljarafe,40700
Mairena del Alcor,Mairena del Alcor,20510
MaÌ_,Mao,29125
Lucena,Lucena,42248
Los Palacios y Villafranca,Los Palacios y Villafranca,36824
Los Llanos de Aridane,Los Llanos de Aridane,20766
Los Barrios,Los Barrios,22311
Los AlcÌÁzares,Los Alcazares,15619
Lorca,Lorca,91906
Lora del RÌ_o,Lora del Rio,19352
Loja,Loja,21574
Llucmajor,Llucmajor,36078
LlÌ_ria,Lliria,22706
Linares,Linares,61338
Lepe,Lepe,25886
Lebrija,Lebrija,26434
La UniÌ_n,La Union,17737
Las Torres de Cotillas,Las Torres de Cotillas,21062
Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,381847
La Solana,La Solana,16511
Las Cabezas de San Juan,Las Cabezas de San Juan,16464
La Roda,La Roda,16060
La Rinconada,La Rinconada,35928
La Orotava,La Orotava,41171
La Oliva,La Oliva,21996
la Nucia,la Nucia,17874
La LÌ_nea de la ConcepciÌ_n,La Linea de la Concepcion,64595
L'Eliana,L'Eliana,16552
La Carolina,La Carolina,15880
Jumilla,Jumilla,25685
Jerez de la Frontera,Jerez de la Frontera,207532
Javea,Javea,31593
XÌÊtiva,Xativa,29386
JaÌ©n,Jaen,116557
Isla Cristina,Isla Cristina,21324
Ingenio,Ingenio,29319
Inca,Inca,29308
Icod de los Vinos,Icod de los Vinos,24024
Ibiza,Ibiza,48684
Ibi,Ibi,24113
HuÌ©rcal-Overa,Huercal-Overa,17645
Huelva,Huelva,148806
HellÌ_n,Hellin,30976
GÌ_imar,Guimar,17662
GuÌ_a de Isora,Guia de Isora,20536
Guardamar del Segura,Guardamar del Segura,16329
Guadix,Guadix,20395
Granadilla de Abona,Granadilla de Abona,39993
Granada,Granada,234325
Gandia,Gandia,80020
GÌÁldar,Galdar,24405
Fuengirola,Fuengirola,71482
Felanitx,Felanitx,18270
Estepona,Estepona,65592
El Viso del Alcor,El Viso del Alcor,18351
El Puerto de Santa MarÌ_a,El Puerto de Santa Maria,87696
El Grao,El Grao,16026
El Ejido,El Ejido,84227
Elda,Elda,55168
Elche,Elche,230112
El Arahal,El Arahal,19248
Ìäcija,Ecija,40400
Dos Hermanas,Dos Hermanas,122943
Don Benito,Don Benito,35791
Denia,Denia,44464
Daimiel,Daimiel,18527
Cullera,Cullera,24121
Quart de Poblet,Quart de Poblet,25499
Crevillente,Crevillente,28609
Coria del RÌ_o,Coria del Rio,28100
CÌ_rdoba,Cordoba,328428
Conil de la Frontera,Conil de la Frontera,20984
CoÌ_n,Coin,21866
Ciudad Real,Ciudad Real,74014
Cieza,Cieza,35200
Xirivella,Xirivella,30691
Chipiona,Chipiona,18583
Chiclana de la Frontera,Chiclana de la Frontera,77293
CehegÌ_n,Cehegin,16235
Catarroja,Catarroja,27035
Castilleja de la Cuesta,Castilleja de la Cuesta,17150
CastellÌ_ de la Plana,Castello de la Plana,180005
Cartaya,Cartaya,17905
CÌÁrtama,Cartama,21313
Cartagena,Cartagena,211996
Carrizal,Carrizal,22000
Carmona,Carmona,28344
Carlet,Carlet,15527
Carcaixent,Carcaixent,21735
Caravaca,Caravaca,26415
Candelaria,Candelaria,24319
Campo de Criptana,Campo de Criptana,15006
CampiÌ±a,Campina,67904
El Campello,El Campello,26511
Camas,Camas,26015
CalviÌÊ,Calvia,51774
Calp,Calp,29666
Callosa de Segura,Callosa de Segura,17924
Cadiz,Cadiz,126766
CÌÁceres,Caceres,93131
Cabra,Cabra,21352
Burriana,Burriana,34565
Burjassot,Burjassot,38433
Bormujos,Bormujos,18590
BÌ©tera,Betera,20740
Berja,Berja,15035
Benidorm,Benidorm,71034
BenetÌ¼sser,Benetusser,15313
BenalmÌÁdena,Benalmadena,58854
Baza,Baza,23359
Barbate,Barbate,22912
BailÌ©n,Bailen,18785
Baeza,Baeza,16253
Baena,Baena,20915
Badajoz,Badajoz,148334
Ayamonte,Ayamonte,20334
Atarfe,Atarfe,15399
AtamarÌ_a,Atamaria,30000
Aspe,Aspe,20180
Arucas,Arucas,36259
Arrecife,Arrecife,59127
Arona,Arona,78614
Armilla,Armilla,21380
Arcos de la Frontera,Arcos de la Frontera,31210
Archena,Archena,18202
Antequera,Antequera,45168
AndÌ¼jar,Andujar,39111
Altea,Altea,23780
AlmuÌ±Ì©car,Almunecar,27696
AlmoradÌ_,Almoradi,19147
Almonte,Almonte,21782
AlmerÌ_a,Almeria,188810
Almendralejo,Almendralejo,33588
Almassora,Almassora,24963
Almansa,Almansa,25727
Aljaraque,Aljaraque,17960
Alicante,Alicante,334757
AlhaurÌ_n el Grande,Alhaurin el Grande,23319
AlhaurÌ_n de la Torre,Alhaurin de la Torre,35114
Alhama de Murcia,Alhama de Murcia,19860
AlgemesÌ_,Algemesi,28308
Algeciras,Algeciras,116209
Alfafar,Alfafar,20853
Aldaia,Aldaia,29914
AlcÌ¼dia,Alcudia,19071
Alcoy,Alcoy,61552
Alzira,Alzira,44690
AlcÌÁzar de San Juan,Alcazar de San Juan,30675
Alcantarilla,Alcantarilla,41084
AlcalÌÁ la Real,Alcala la Real,22783
AlcalÌÁ de Guadaira,Alcala de Guadaira,70155
Alboraya,Alboraya,22405
Albolote,Albolote,17089
Albal,Albal,15443
Albacete,Albacete,169716
AlaquÌÊs,Alaquas,30392
AgÌ_imes,Aguimes,28924
Ìguilas,Aguilas,34533
Adra,Adra,24373
Adeje,Adeje,43204
Grao de Murviedro,Grao de Murviedro,62368
Zarautz,Zarautz,22627
Zaragoza,Zaragoza,674317
Zamora,Zamora,66293
Viveiro,Viveiro,16238
Gasteiz / Vitoria,Gasteiz / Vitoria,235661
VinarÌ_s,Vinaros,28273
Villaviciosa de OdÌ_n,Villaviciosa de Odon,26475
Villaverde,Villaverde,126802
Villaquilambre,Villaquilambre,17013
Vilanova i la GeltrÌ¼,Vilanova i la Geltru,65890
Villanueva del Pardillo,Villanueva del Pardillo,15087
Villanueva de la CaÌ±ada,Villanueva de la Canada,16804
Vilalba,Vilalba,15437
VilagarcÌ_a de Arousa,Vilagarcia de Arousa,37576
Vilafranca del PenedÌ¬s,Vilafranca del Penedes,38425
Vila-seca,Vila-seca,20866
Vilaseca,Vilaseca,17305
Viladecans,Viladecans,63489
Vigo,Vigo,297332
Vic,Vic,39844
VicÌÁlvaro,Vicalvaro,66439
El Vendrell,El Vendrell,35821
Valls,Valls,25092
Valladolid,Valladolid,317864
Valdemoro,Valdemoro,62750
Rivas-Vaciamadrid,Rivas-Vaciamadrid,68405
Utebo,Utebo,17677
Tui,Tui,17262
Tudela,Tudela,34717
Tortosa,Tortosa,35143
Torrelodones,Torrelodones,21781
Torrelavega,Torrelavega,55297
TorrejÌ_n de Ardoz,Torrejon de Ardoz,118162
Torredembarra,Torredembarra,15272
Tordera,Tordera,15345
Tolosa,Tolosa,18044
TetuÌÁn de las Victorias,Tetuan de las Victorias,155000
Teruel,Teruel,35396
Teo,Teo,17807
TÌÊrrega,Tarrega,16539
Terrassa,Terrassa,210941
Tarragona,Tarragona,140323
TarancÌ_n,Tarancon,15651
Soria,Soria,39528
Sitges,Sitges,27668
Sestao,Sestao,29476
SeseÌ±a,Sesena,16231
Segovia,Segovia,56660
Cerdanyola del VallÌ¬s,Cerdanyola del Valles,58747
Sant VicenÌ¤ dels Horts,Sant Vicenc dels Horts,27701
Barakaldo,Barakaldo,98460
Santurtzi,Santurtzi,46978
Sants,Sants,41313
Sant Just Desvern,Sant Just Desvern,15811
Santiago de Compostela,Santiago de Compostela,95092
Santa PerpÌ¬tua de Mogoda,Santa Perpetua de Mogoda,25048
Santander,Santander,182700
BarberÌÊ del VallÌ¬s,Barbera del Valles,31144
Santa Coloma de Gramenet,Santa Coloma de Gramenet,119717
San SebastiÌÁn de los Reyes,San Sebastian de los Reyes,75912
Donostia / San SebastiÌÁn,San Sebastian,185357
Sant Quirze del VallÌ¬s,Sant Quirze del Valles,18462
Sant Pere de Ribes,Sant Pere de Ribes,28353
San MartÌ_n de la Vega,San Martin de la Vega,18256
San Lorenzo de El Escorial,San Lorenzo de El Escorial,17889
Vilassar de Mar,Vilassar de Mar,19482
Sant Joan DespÌ_,Sant Joan Despi,32030
Sanxenxo,Sanxenxo,17315
San Fernando de Henares,San Fernando de Henares,40981
Sant Feliu de Llobregat,Sant Feliu de Llobregat,42919
Sant Feliu de GuÌ_xols,Sant Feliu de Guixols,21977
Sant Cugat del VallÌ¬s,Sant Cugat del Valles,79253
Sant Celoni,Sant Celoni,16860
Sant Carles de la RÌÊpita,Sant Carles de la Rapita,15511
Sant Boi de Llobregat,Sant Boi de Llobregat,82428
Sant Andreu,Sant Andreu,147732
San AndrÌ©s del Rabanedo,San Andres del Rabanedo,30906
Sant Andreu de la Barca,Sant Andreu de la Barca,26401
Sant AdriÌÊ de BesÌ_s,Sant Adria de Besos,33761
Sama,Sama,45565
Salt,Salt,29985
Salou,Salou,26649
Salamanca,Salamanca,155619
Sabadell,Sabadell,206493
RubÌ_,Rubi,72987
Roses,Roses,20197
Ripollet,Ripollet,37088
Ribeira,Ribeira,27518
Reus,Reus,107118
Errenteria,Errenteria,38767
Redondela,Redondela,30001
Puente de Vallecas,Puente de Vallecas,244151
Ponteareas,Ponteareas,23172
PremiÌÊ de Mar,Premia de Mar,27399
Pozuelo de AlarcÌ_n,Pozuelo de Alarcon,82428
Poio,Poio,16043
Portugalete,Portugalete,48105
PorriÌ±o,Porrino,17475
Pontevedra,Pontevedra,81576
Ponferrada,Ponferrada,68736
Plasencia,Plasencia,41148
Pinto,Pinto,43501
Pineda de Mar,Pineda de Mar,26203
Parla,Parla,115611
Parets del VallÌ¬s,Parets del Valles,17632
Pamplona,Pamplona,198491
Palencia,Palencia,82651
PalamÌ_s,Palamos,18161
Palafrugell,Palafrugell,22365
Oviedo,Oviedo,224005
Oria,Oria,17842
Ourense,Ourense,107742
Olot,Olot,33524
Olesa de Montserrat,Olesa de Montserrat,23301
Oleiros,Oleiros,33443
NigrÌÁn,Nigran,18021
Navalcarnero,Navalcarnero,21584
NarÌ_n,Naron,37712
Mungia,Mungia,16209
MÌ_stoles,Mostoles,206478
Moratalaz,Moratalaz,104923
MonzÌ_n,Monzon,17042
MontornÌ¬s del VallÌ¬s,Montornes del Valles,15509
Monforte de Lemos,Monforte de Lemos,19546
Arrasate / MondragÌ_n,Arrasate / Mondragon,22064
Montcada i Reixac,Montcada i Reixac,33453
Mollet del VallÌ¬s,Mollet del Valles,52484
Molins de Rei,Molins de Rei,24067
MoaÌ±a,Moana,19014
Miranda de Ebro,Miranda de Ebro,39264
Mieres,Mieres,44070
Mejorada del Campo,Mejorada del Campo,22488
Medina del Campo,Medina del Campo,21540
MatarÌ_,Mataro,121722
El Masnou,El Masnou,22288
Martorell,Martorell,26681
MarÌ_n,Marin,25969
Manresa,Manresa,76558
Manlleu,Manlleu,20647
Malgrat de Mar,Malgrat de Mar,18472
Majadahonda,Majadahonda,68110
Madrid,Madrid,3255944
Lugo,Lugo,96678
LogroÌ±o,Logrono,152107
Lloret de Mar,Lloret de Mar,39363
Laudio / Llodio,Llodio,18314
Lleida,Lleida,135919
LeÌ_n,Leon,134305
Leioa,Leioa,30079
LeganÌ©s,Leganes,186066
Las Rozas de Madrid,Las Rozas de Madrid,86340
Lasarte,Lasarte,17782
La Sagrera,La Sagrera,29134
"Sant Pere, Santa Caterina i La Ribera","Sant Pere, Santa Caterina i La Ribera",22856
La Pineda,La Pineda,17305
LalÌ_n,Lalin,21254
Laguna de Duero,Laguna de Duero,21762
A Estrada,A Estrada,21880
A CoruÌ±a,A Coruna,246056
Irun,Irun,60951
Illescas,Illescas,21264
Igualada,Igualada,38918
Humanes de Madrid,Humanes de Madrid,18098
Huesca,Huesca,52059
L'Hospitalet de Llobregat,L'Hospitalet de Llobregat,257038
Hortaleza,Hortaleza,161661
Horta,Horta,26676
Hernani,Hernani,19289
Gernika-Lumo,Gernika-Lumo,16244
Getxo,Getxo,80770
Guadalajara,Guadalajara,83039
Granollers,Granollers,60658
GrÌÊcia,Gracia,121502
GijÌ_n,Gijon,277554
Getafe,Getafe,167164
Girona,Girona,96188
GavÌÊ,Gava,45994
Galdakao,Galdakao,29226
Galapagar,Galapagar,31820
Hondarribia,Fuenterrabia,16458
Fuenlabrada,Fuenlabrada,197836
Figueras,Figueras,20000
